    1  git config --global user.name Sviatoslav_Dedeliuk
    2  git config --global user.email sv.dedeliuk@gmail.com
    3  git config --global --list
    4  git clone https://github.com/Sviatoslav-Dedeliuk/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git status
   11  git commit -m "Додано .gitignore та налаштовано ігнорування text_ignore.txt"
   12  git log --oneline
   13  touch main_test.txt
   14  git add .
   15  git status
   16  git commit -m "Додано порожній файл main_test.txt"
   17  git log --oneline
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git add.
   22  git add .
   23  Зробіть commit для фіксації ваших змін;
   24  git commit -m "Додано порожній файл develop_test.txt в гілці develop"
   25  nano develop_test.txt
   26  cat develop_test.txt
   27  git status
   28  git add .
   29  git commit -m "Додано рядок 'just a small change' у develop_test.txt"
   30  git checkout main
   31  git branch
   32  git merge develop
   33  git log
   34  history > command_list.csv
